INSERT INTO `question` (`id`, `set`, `number`, `question`, `answer1`, `answer2`, `answer3`, `answer4`) VALUES
(81, '2', '1' , 'มีพื้นฐานความรู้ดี และสนุกกับการเรียนวิชา วิทยาศาสตร์',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(82, '2', '2' , 'มีความถนัดในการคิดคำนวณได้คล่อง',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(83, '2', '3' , 'ช่างสังเกต ชอบศึกษาค้นคว้า ทดลอง วิเคราะห์',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(84, '2', '4' , 'ชอบแก้โจทย์ปัญหาต่างๆ รู้สึกท้าทายกับการหาคำตอบ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(85, '2', '5' , 'คิดอย่างมีระบบและมีเหตุผล',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(86, '2', '6' , 'มีความคิดสร้างสรรค์ ชอบคิดค้นสิ่งใหม่ ๆ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(87, '2', '7' , 'แสดงความคิดเห็นได้อย่างมีเหตุผล',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(88, '2', '8' , 'กล้าตัดสินใจ แก้ปัญหาต่าง ๆ ได้อย่างรวดเร็ว',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(89, '2', '9' , 'มีความละเอียดรอบคอบ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(90, '2', '10' , 'สนใจเทคโนโลยี และ วิทยาการใหม่ๆ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(91, '2', '11' , 'มองการณ์ไกล รู้จักคิดและวางแผนในการทำสิ่งใดสิ่งหนึ่ง',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(92, '2', '12' , 'มีความอดทน มุ่งมั่น และพยายาม ไม่ท้อถอย',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(93, '2', '13' , 'มีพื้นฐานความรู้วิชาคณิตศาสตร์ดี คิดคำนวณได้คล่อง',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(94, '2', '14' , 'มีความสามารถในการใช้ภาษา ฟัง พูด อ่าน เขียน ทั้งภาษาไทยและภาษาอังกฤษ ได้คล่อง',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(95, '2', '15' , 'คิดวิเคราะห์อย่างมีระบบและมีเหตุผล',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(96, '2', '16' , 'มีจินตนาการและมีความคิดสร้างสรรค์',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(97, '2', '17' , 'สนใจเหตุการณ์ และข่าวสารในสังคมปัจจุบัน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(98, '2', '18' , 'มีความกระตือรือร้น ใฝ่หาความรู้อยู่เสมอ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(99, '2', '19' ,สามารถถ่ายทอดความคิดให้ผู้อื่นเข้าใจได้ชัดเจน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(100, '2', '20' ,แสดงความคิดเห็นได้อย่างมีเหตุผล',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(101, '2', '21' ,สนใจวิเคราะห์ เปรียบเทียบ และสรุปความหมายของเหตุการณ์ต่าง ๆ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(102, '2', '22' ,มีความอดทน มุ่งมั่น พยายาม และไม่ย่อท้อ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(103, '2', '23, 'มีจินตนาการเห็นภาพที่เป็นนามธรรม.เรื่องพื้นที่ ระยะทาง ขนาด และรูปทรง',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(104, '2', '24,สนใจติดตามเทคโนโลยีและวิทยาการใหม่ๆ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(105, '2', '25' , 'พื้นฐานความรู้ดีในวิชาภาษาอังกฤษ ฟัง พูด อ่าน เขียนได้คล่อง',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(106, '2', '26' , 'มีพื้นฐานความรู้ดีในวิชาภาษาไทย รักการอ่าน การเขียน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(107, '2', '27' , 'สนใจและสนุกกับการเรียนด้านภาษา ทั้งภาษาไทยและภาษาอังกฤษ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(108, '2', '28' , 'สามารถถ่ายทอดความรู้ความคิดและจินตนาการออกมาได้อย่างชัดเจน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(109, '2', '29' , 'รับรู้ เข้าใจ และเห็นคุณค่าของศิลปวัฒนธรรม ดนตรีและภาษา',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(110, '2', '30' , 'มีจินตนาการและมีความคิดสร้างสรรค์',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(111, '2', '31' , 'สนใจเหตุการณ์ และข่าวสารในสังคมปัจจุบัน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(112, '2', '32' , 'มีความคล่องตัวในการเขียนหรือพูดโต้ตอบ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(113, '2', '33' , 'กระตือรือร้น ใฝ่เรียนใฝ่รู้อยู่เสมอ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(114, '2', '34' , 'คล่องแคล่ว มีไหวพริบดี แก้ไขเหตุการณ์เฉพาะหน้าได้',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(115, '2', '35' ,กล้าพูด กล้าแสดงออกในทางที่เหมาะสม',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(116, '2', '36' , 'ชอบการติดต่อสื่อสารกับผู้อื่น ร่าเริงแจ่มใส เข้ากับผู้อื่นได้ง่าย',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(117, '2', '37' , 'มีความรู้พื้นฐานในการใช้ภาษา ฟัง พูด อ่าน เขียนทั้งภาษาไทยและภาษาอังกฤษ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(118, '2', '38' , 'ับรู้ เข้าใจ และเห็นคุณค่าของศิลปวัฒนธรรม ดนตรีและภาษา',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(119, '2', '39' , 'ีความสนใจด้านภาษา รักการอ่าน การเขียน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(120, '2', '40' , 'สนใจเหตุการณ์ และข่าวสารในสังคมปัจจุบัน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(121, '2', '41' , 'ชอบการวิเคราะห์ อภิปรายเหตุการณ์ต่าง ๆ ที่เกิดขึ้นในสังคม',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(122, '2', '42' , 'ีมนุษย์สัมพันธ์ดี สนุกกับการทำงานที่ต้องเกี่ยวข้องพบปะกับผู้อื่นเสมอ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(123, '2', '43' , 'สามารถควบคุมตนเอง และ ปรับตัวให้เข้ากับสถานการณ์ต่าง ๆ ได้ดี',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(124, '2', '44' , 'ีจินตนาการและมีความคิดสร้างสรรค์',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(125, '2', '45' , 'ีไหวพริบดี สามารถแก้ไขเหตุการณ์เฉพาะหน้าได้',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(126, '2', '46' , 'คล่องแคล่ว กล้าแสดงความคิดเห็น และนำเสนอได้อย่างสร้างสรรค์',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(127, '2', '47' , 'มีมานะที่จะเรียนภาคทฤษฎีได้สำเร็จจนถึงขั้นอุดมศึกษาได้',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(128, '2', '48'  'สนใจสิ่งแวดล้อมรอบตัว',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(129, '2', '49'  'มีความคิดริเริ่มสร้างสรรค์ ในการผลิตหรือประดิษฐ์ชิ้นงาน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(130, '2', '50'  'พื้นฐานความรู้วิชาภาคปฏิบัติดีกว่าด้านวิชาการ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(131, '2', '51'  'ชอบเรียนภาคปฏิบัติ ลงมือทำ มากกว่าเรียนภาคทฤษฎี',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(132, '2', '52'  'อยากเรียนเพื่อมีความรู้ความสามารถเฉพาะทาง ด้านอาชีพ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(133, '2', '53'  'ต้องการเรียนจบเพื่อมีงานทำเร็ว ๆ หลังจบชั้น ม.3',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(134, '2', '54' , 'มีความเชื่อมั่นว่าการเรียนสายอาชีพ ก็สามารถมีอนาคตที่เจริญมั่นคงได้',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(135, '2', '55' , 'ไม่รู้สึกด้อย กล้าที่จะบอกใคร ๆว่าเรียนต่อสายอาชีพ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(136, '2', '56' , 'มีวินัยในตนเอง สามารถรับผิดชอบตนเองในการเรียนได้',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(137, '2', '57' , 'มีความอุตสาหะ วิริยะ อดทนในการทำงาน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(138, '2', '58' , 'มีเป้าหมายชัดเจนในการเรียนสายอาชีพ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(139, '2', '59' , 'ผู้ปกครองให้อิสระในการตัดสินใจเลือกศึกษาต่อ ไม่ว่าสายสามัญหรือสายอาชีพ',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
(140, '2', '60' , 'สามารถควบคุมตนเองได้ ไม่คล้อยตามการชักชวนในทางที่ผิดของเพื่อน',  'ไม่ใช่เลย', 'ไม่แน่ใจ', 'ค่อนข้างใช่', 'ใช่ที่สุด'),
